info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--1946-kIR0vyG7pcUo
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/PIMQ/Test/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/pimq/PIMQ/Test/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/pimq/PIMQ/Test/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/PIMQ/Test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1269/1276 modules 7 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1281/1286 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 70% building 1299/1299 modules 0 active 
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1305/1305 modules 0 active 
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1305/1308 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1306/1310 modules 4 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1307/1310 modules 3 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1308/1310 modules 2 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 70% building 1310/1310 modules 0 active 
<s> [webpack.Progress] 69% building 1310/1311 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1311/1311 modules 0 active 
<s> [webpack.Progress] 69% building 1311/1312 modules 1 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1312/1312 modules 0 active 
<s> [webpack.Progress] 70% building 1312/1312 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.d88b02ff.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.d3fa2bc2.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.a0f424f4.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.3d697b58.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.fe0d5be8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.bfa2d3ab.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.731d8a8b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.ae78c576.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.ede17fba.iframe.bundle.js generate SourceMap
